Name,Action,Industry,Country
Computer Universe,"computeruniverse-интернет магазин компьютерных комплектующих, приостановил поставки в Россию.",NaN,Германия
Wunderground,"Wunderground - сервис получения информации о погоде, заблокировал доступ из РФ.",NaN,США
Weather.com,Weather.,NaN,США
Tikkurila,"Финский производитель лакокрасочных материалов Tikkurila объявил, что готовится уйти с российского рынка.",NaN,Финляндия
Piriform Software Ltd,"Наша миссия - упростить задачу ухода за вашими устройствами путем разработки программных средств, которые устраняют реальные проблемы.",NaN,Великобритания
yummyanime.club,Сайт для просмотра аниме ушел с РФ и отключил сайт.,NaN,Украина
FructCode,FructCode - Курсы и уроки разработки и программирования веб сайтов.,NaN,Эстония
TicketMaster,"Ticketmaster Entertainment, Inc.",NaN,США
Theme Technologies LLC ,"Theme Technologies LLC -услуги в области информационных технологий, консалтинга и бизнес-процессов.",NaN,Канада
Pexels,"Сервис бесплатных стоковых фотографий и видео Pexels закрыл доступ к своим материалам для пользователей из России, говорится в сообщении на его сайте.",NaN,Германия
Upwork ,Сайт для поиска работы фрилансерами в сфере IT и не только.,NaN,США
DMG MORI,DMG MORI — японско-немецкий станкостроительный холдинг специализирующийся на разработке и продаже ст...,NaN,Япония
MotoCMS,Продвинутый онлайн конструктор сайтов MotoCMS — это самый простой способ создать свой сайт без каких-либо знаний кода.,NaN,США
SendGrid,"SendGrid — это платформа, которая улучшит транзакционные рассылки и позволит масштабировать их для решения задач email-маркетинга.",NaN,США
G-core,"G-Core Labs — международная компания, успешно разрабатывающая умные и функциональные продукты для любых потребностей современного веба .",NaN,Люксембург
Cognet,"Cogent - один из крупнейших в мире  интернет-провайдеров, предоставляющий высококачественные услуги Интернета, Ethernet и коллокации.",NaN,США
Kaleido AI GmbH,remove.,NaN,США
Marriott,Marriott International— международная компания по управлению гостиничными сетями.,NaN,США
Pixabay,"Pixabay — это международный веб-сайт, на котором в качестве общественного достояния (по лицензии Creative Commons CC0) выложены фотографии, векторные графики и короткие видеоролики.",NaN,Германия
Canva,"Canva — кроссплатформенный сервис для графического дизайна
Закрыли доступ к сайту из РФ, закрыли доступ к поддержке - не понятно как вернуть деньги за ПРО теперь.",NaN,Австралия
Syncfusion,"Syncfusion предоставляет лучшие сторонние компоненты пользовательского интерфейса для веб-форм WinForms, WPF, ASP.",NaN,США
GTmetrix,"GTmetrix — это веб-сервис, позволяющий анализировать скорость загрузки сайта и получить рекомендации по оптимизации.",NaN,Канада
samsonite,Samsonite International S.,NaN,США
Webex,Cервис видеоконференций WebEx прекратил работу в России.,NaN,США
DeviantArt,DeviantArt — коммерческая онлайн-галерея и сообщество художников общего типа.,NaN,США
BrickLink,Маркетплейс дла продавцов и покупателей новых и б\/у деталей Лего.,NaN,США
Riot Games,Компания Riot Games собрала $5.,NaN,США
McDonald's,Американская сеть ресторанов McDonald’s объявил об уходе с российского рынка.,NaN,США
Shell,"Shell приостановила продажу топлива на заправках в России с 15 мая, программа лояльности закроется 20 мая.",NaN,Великобритания
Gett ,Компания Gett прекратит работу в России с 1 июня.,NaN,Израиль
Depesz,Depesz сайт для анализа информации.,NaN,Швеция
Downdetector,"Сервис, который позволяет узнать состояние любого другого сайта.",NaN,США
Omega,"Omega — швейцарская часовая компания, выпускающая наручные часы класса &quot;Люкс&quot; под торговой маркой Omega
.",NaN,Швейцария
Testbirds,"Testbirds, ведущий мировой провайдер краудтестинга, помогает клиентам создавать цифровые продукты.",NaN,Германия
Setapp Ltd.,"Setapp – это большая коллекция мощных программ для Mac, доступных по подписке.",NaN,Украина
PariMatch,Parimatch – крупнейший инвестор в развитие спорта на национальном и региональном уровнях.,NaN,Украина
Maxam,Maxam-специализируется на энергетических материалах.,NaN,Испания
Sercobe,"SERCOBE является национальной ассоциацией · Мы представляем более 400 компаний и групп, связанных с проектированием, производством, сборкой.",NaN,Испания
Urbatek,Торговая марка Urbatek входит в объединение PORCELANOSA Grupo и специализируется на производстве технического керамогранита.,NaN,Испания
Noken,"Noken Porcelanosa Bathrooms — компания группы PORCELANOSA, специализирующаяся на оборудовании для ванных комнат.",NaN,Испания
Butech,Компания Butech —подразделение группы Porcelanosa фирма разрабатывает новые строительные решения для...,NaN,Испания
LAntic Colonial,"Испанская сеть магазинов: элитные покрытия, сантехника и керамическая плитка для ванной и кухни.",NaN,Испания
Krion,"KRION® — материал типа «твердая поверхность» (Solid Surface) нового поколения, разработанный компанией Systempool, которая входит в группу PORCELANOSA.",NaN,Испания
Gamadecor,Gamadecor-компания производства мебели.,NaN,Испания
Venis,"Venis фабрика из Испании, известная всей Европе и миру как один из лучших производителей керамической плитки.",NaN,Испания
Porcelanosa,"Porcelanosa Group - испанский производитель, дистрибьютор и продавец керамической плитки.",NaN,Испания
TeamViewer ,TeamViewer – это ведущая международная ИТ-компания со штаб-квартирой в городе Гёппинген на юге Германии.,NaN,Германия
Refactoring Guru,,NaN,Украина
Dentsu Russia,Dentsu Russia — один из крупнейших рекламных холдингов в России.,NaN,Япония
English Dom,"EnglishDom — онлайн школа английского языка нового поколения, один из лидеров EdTech в Восточной Евр...",NaN,Кипр
VPNhub,Сервис предназначен для обхода региональных ограничений и блокировок от провайдеров.,NaN,США
DigiKey,Крупный магазин запчастей для электроники DigiKey приостановил работу магазина и сайта на территории РФ.,NaN,США
Helpcrunch,"Компания HelpCrunch перестала оказывать услуги на территории РФ, денежные средства потраченные на подписку компания перечисляет в поддержку ВСУ.",NaN,США
Kingston Technology,Компания Kingston - Крупнейший независимый производитель устройств памяти объявил о приостановке поставок в РФ в связи с ситуаций на Украине.,NaN,США
Maincast,,NaN,Украина
"LPP (Reserved, House, Cropp)","Польский производитель одежды LPP (управляет брендами Reserved, House, Cropp, Mohito и Sinsay) принял решение о продаже российского подразделения, говорится в сообщении компании.",NaN,Польша
NetApp,NetApp приостановил выпуск лицензий на территории РФ и РБ.,NaN,США
Renault,"Renault передает свои активы в РФ «городу Москве» за 1 рубль

Французский автомобильный концерн Re...",NaN,Франция
DJI,"Китайский производитель дронов DJI объявил о временном уходе из России и Украины
.",NaN,Китай
tickets.ru,,NaN,Россия
Platformio,,NaN,Украина
Test.io,"Платформа для тестировщиков по всему миру (тестирование на компьютере\/телефоне различных сайтов, приложений, устройств)Источник: https:\/\/academy.",NaN,Германия
Tebex,Tebex - магазин для монетизации игровых серверов.,NaN,Великобритания
SAP,"&lt;p&gt;SAP продолжает работать с российскими заказчиками, но приостановил заключение новых контрактов.",NaN,Германия
Momondo,&lt;p&gt;Еще один иностранный агрегатор авиабилетов перестал показывать билеты в России.,NaN,Дания
"Essity (Zewa, Libresse, Libero)","&lt;p&gt;Владеющая Zewa, Libresse и Libero компания уходит с рынка России.",NaN,Швеция
CoinPayments,&lt;p&gt;CoinPayments перестал работать на территории Российской Федерации.,NaN,Каймановы острова
SWS SkyWideSystems,Производство парашютного снаряжения.,NaN,Украина
GFI,https:\/\/www.,NaN,США
sodapdf,Этот веб-сайт не обслуживает клиентов из России и Беларуси.,NaN,Канада
Binance,"&lt;p&gt;Криптовалютная биржа Binance ограничила доступ для российских компаний и физлиц под санкциями, но не будет замораживать учетные записи россиян.",NaN,Китай
MaxMind,MaxMind is a Massachusetts-based digital mapping company that provides location data for IP addresses.,NaN,США
SlimHost,&lt;p&gt;Slim Host ввела ограничения в работе своего хостинга для пользователей из России.,NaN,Украина
Flaticon,flaticon.,NaN,США
"Parallels, Inc",&lt;p&gt;Parallels приостановил деятельность на территории России и Беларуси.,NaN,США
Bitdefender,&lt;p&gt;Bitdefender приостановил продажи и продления лицензий на свои продукты на территории Российской Федерации.,NaN,Румыния
Levi's (Levi Strauss & Co.),&lt;p&gt;Levi's приостановке работы магазинов в России.,NaN,США
Ball Corporation,&lt;p&gt;Производитель алюминиевой тары Ball Corporation уходит из России.,NaN,США
Henkel,&lt;p&gt;Henkel уведомил о продаже своих активов в России.,NaN,Германия
LOccitane,Французский бренд косметики и парфюмерии L'Occitane решил закрыть все магазины и онлайн-продажи в России.,NaN,Франция
Reckitt,"Британская компания Reckitt, производитель контрацептивов Durex и Contex, препаратов «Нурофен», «Стрепсилс» и Clearasil, объявила об уходе из России.",NaN,Великобритания
Guess,&lt;p&gt;Guess приостановил деятельность на территории Российской Федерации.,NaN,США
L’Occitane,,NaN,NaN
symless,Заблочили аккаунт т.,NaN,NaN
RIU Hotels & Resorts,"Испанская гостиничная сеть RIU разослала российским туроператорам письма-предупреждения, в которых с...",NaN,Испания
Currency.com,&lt;p&gt;Currency.,NaN,Беларусь
Targetorium,"Сообщество РРС Медиа ,специалист по рекламеTargetorium решили полностью запретить продажи любых продуктов от Targetorium в стране оккупанта.",NaN,Украина
Rainway Inc,&lt;p&gt;Rainway приостановил деятельность на территории России.,NaN,США
Gurock,&lt;p&gt;Gurock заблокировал аккаунты в Testrail для компаний из России и Белоруссии + ЛДНР.,NaN,Германия
Mattel,&lt;p&gt;Mattel приостановил поставки своей продукции в Россию.,NaN,США
Sumo Logic,"Сам сервис открывается и работает исправно, а вот по адресу https:\/\/help.",NaN,США
NXP Semiconductors,Закрыт сайт для доступа из РФ.,NaN,Нидерланды
REWASD,Компания больше не поддерживает reWASD и DAEMON Tools на территории России и Беларуси.,NaN,NaN
tmdb,Cайт заблокирован для российских ip.,NaN,NaN
Etutorium,Платформа для проведения вебинаров .,NaN,Россия
Boosteroid,"Сервис заблокировал доступ с российских ip-адресов, не вернул деньги за неиспользованные дни подписки.",NaN,NaN
Vimeo,&lt;p&gt;Vimeo ограничил доступ для российских пользователей.,NaN,США
Kingspan Group,"&lt;p&gt;Ирландская компания Kingspan, специализирующаяся на производстве стройматериалов, объявила об уходе с российского рынка.",NaN,Ирландия
jsFiddle Inc.,"&lt;p&gt;jsFiddle перестал работать для пользователей из России, сайт не открывается с российских IP.",NaN,Польша
HDrezka,Ограничен просмотр фильмов и сериалов для пользователей из России.,NaN,Россия
TWC Product and Technology,Сайт ограничил доступ на территории России.,NaN,США
ZenMate,&lt;p&gt;VPN сервис ZenMate перестал работать с российских IP.,NaN,США
Anchor,&lt;p&gt;Крупнейший бесплатный хостинг подкастов Anchor (принадлежит Spotify) приостановит работу в России.,NaN,США
Algosec,&lt;p&gt;AlgoSec приостановил продажу своей продукции и услуг в России.,NaN,США
Akamai,&lt;p&gt;Akamai приостановил свою деятельность на территории России и Беларуси&lt;\/p&gt;&lt;p&gt;Aka...,NaN,США
Intel,&lt;p&gt;Intel приостановила поставки процессоров в Россию (официально не подтверждено).,NaN,США
Ubuntu (Canonical Ltd),"&lt;p&gt;Британский разработчик Canonical прекратил поддержку, партнерские отношения, и предоставление услуг российским компаниям.",NaN,Великобритания
Acer,&lt;p&gt;Acer объявил о приостановке своей деятельности в России.,NaN,Тайвань
Team17,"Team 17 без коментариев прекратила продажи в России и изъяла из Steam Blasphemous, Worms, Overcooked и дюжину других игр.",NaN,Великобритания
Wargaming,"&lt;p&gt;Wargaming уходит из РФ и Белоруссии, передав бизнес по онлайн-играм российской компании.",NaN,Кипр
EOS DA,EOS DA приостановила свою деятельность и продажи на территории России.,NaN,США
Amazon CloudFront ,"Сам cloudfront работает, но сайты на нём падают имеют ограничения на территории России.",NaN,США
Amedia,Amedia о решении покинуть Россию.,NaN,Норвегия
Analog Devices,Доступ запрещен в соответствии с Правилами экспортного контроля США.,NaN,США
GnuDB,GnuDB закрыт для России из сочувствия Украинскому народу.,NaN,NaN
Ruckus,Для России установлена блокировка доступа к сайту поддержки\/скачивания драйверов\/обновлений.,NaN,США
edX,"Удаляют весь контент курсов edX, предлагаемых Российскими университетами.",NaN,США
OnShape,"Компания покинула Россию, деактивировав аккаунты российских пользователей.",NaN,NaN
Cadence,"Cadence Design Systems, Inc — компания, занимающаяся разработкой программного обеспечения для автоматизации проектирования электронных устройств и предоставлением инженерных услуг.",NaN,США
Live360,https:\/\/www.,NaN,NaN
badcode,https:\/\/badcode.,NaN,
World Cube Association,&lt;p&gt;World Cube Association запретил любые соревнования по спидкубингу (скоростная сборка кубика Рубика и других головоломок) на территории России и Беларуси.,NaN,США
Miltenyi Biotec,&lt;p&gt;Miltenyi Biotec прекратила поставлять в Россию оборудование для лечения рака.,NaN,Германия
softorino,&lt;p&gt;Softorino закрыл доступ к своим продуктам для России и Беларуси.,NaN,Украина
Chanel,&lt;p&gt;Chanel временно присоветовал деятельность в России.,NaN,Франция
Flatris,Flatris | Флетрис - многофункциональная шахматка квартир для застройщиков.,NaN,Украина
Zendesk,&lt;p&gt;Zendesk приостановил деятельность  в России и Беларуси и отключает аккаунты по истечению срока оплаченной подписки.,NaN,США
AppFollow,&lt;p&gt;AppFollow приостановил деятельность на территории Российской Федерации и Беларуси.,NaN,Финляндия
Stenders,&lt;p&gt;Stenders Cosmetics приостановила деятельность в России.,NaN,Латвия
Mattermost,&lt;p&gt;Mattermost перестал работать с российских IP.,NaN,США
EVE,,NaN,Украина
Johnson & Johnson,&lt;p&gt;Johnson &amp; Johnson приостанавливает поставки средств личной гигиены в Россию.,NaN,США
Decathlon,&lt;p&gt;Decathlon приостановит работу в России.,NaN,Франция
BLACKCATCARD,Платежные карты.,NaN,Мальта
Indie Cup,&lt;p&gt;Украинская компания Indie Cup приостановил свою деятельность на территории Российской Федерации.,NaN,Украина
Tripit,"TripIt - это приложение для путешествий, которое организует все ваши планы поездок в маршрут и объединяет все детали вашей поездки в одном месте.",NaN,США
OVHcloud,При регистрации не предоставляет выбора варианта &quot;Россия&quot; в поле &quot;страна пребывания&quot;.,NaN,Франция
heroku,"Heroku — облачная PaaS-платформа, поддерживающая ряд языков программирования.",NaN,США
FANUC,"Специализированная разработка решений для автоматизации производства
Учитывая ситуацию, FANUC приостановил все поставки в Россию и Беларусь.",NaN,Япония
Pearson,Издатель учебников по английскому также занимающийся приемом экзаменов по английскому языку.,NaN,NaN
mailtrap,"Mailtrap — онлайн-сервис для тестирования и разработки почтовых кампаний электронных писем, отправляемых с серверов разработчика.",NaN,NaN
Ott-Play by Alex,&lt;p&gt;Универсальный плеер Ott-Play (by Alex Ott-Play) прекратил работу для пользователей из России.,NaN,Украина
neberitrubku (Mister Group s.r.o),&lt;p&gt;Сайт и приложение &quot;Не бери трубку&quot; от компании &lt;a href=&quot;https:\/\/b2bhint.,NaN,Чехия
Gartner,&lt;p&gt;Международное аналитическое агентство Gartner приостановила деятельность в России.,NaN,США
Cambridge University Assessment,&lt;p&gt;Кембриджский университет приостановил\/перенес на неопределенный срок принятие Cambridge exam.,NaN,Великобритания
Coccinelle,&lt;p&gt;Coccinelle приостановил деятельность на территории России.,NaN,Италия
Theoutnet.com,&lt;p&gt;The Outnet приостановил продажу товаров для пользователей из России.,NaN,Италия
Lingvist,"Lingvist - это адаптивная платформа для изучения языков, доступная в международной публичной бесплатной бета-версии с 2014 года.",NaN,Швейцария
Fastw3b,&lt;p&gt;Fastw3b приостановил сотрудничество с пользователями из России и Беларуси.,NaN,Украина
Mockaroo,&lt;p&gt;Mockaroo перестал работу для пользователей из России.,NaN,Worldwide
SE Ranking,&lt;p&gt;SEranking.,NaN,США
Citrix,&lt;p&gt;Citrix приостановила все продажи и поддержку клиентов из России и Беларуси.,NaN,США
UPM,&lt;p&gt;UPM остановила поставки в Россию.,NaN,Финляндия
Audiokinetic,"&lt;p&gt;Audiokinetic прервала деловые отношения со всеми физическими и юридическими лицами, находящимися в Крымы, ДНР, ЛНР, России и Беларуси.",NaN,Канада
Screaming Frog,&lt;p&gt;Screaming Frog приостановил работу для российских пользователей.,NaN,Великобритания
Trailmakers (Flashbulb Games),,NaN,Дания
Veeam,&lt;p&gt;Компания Veeam приостановил продажи своей продукции в России.,NaN,Швейцария
Condé Nast (Advance Publications),&lt;p&gt;Condé Nast приостановил издательскую деятельность в России.,NaN,США
DXC Technology,&lt;p&gt;DXC Technology приостановил деятельность в России.,NaN,США
Finmap,"&lt;p&gt;Украинская компания Finmap прекратил деятельность с российскими пользователями, а также полностью закрыл доступ к данным.",NaN,Украина
inXile Entertainment,&lt;p&gt;inXile Entertainment приостановил продажу своих игр для России.,NaN,США
SCAD Soft,&lt;p&gt;SCAD Soft приостановил деятельность в России и Беларуси.,NaN,Украина
Expansive Worlds,&lt;p&gt;Игры компании Expansive Worlds стали недоступны на территории Российской Федерации.,NaN,Швеция
DipTrace,&lt;p&gt;DipTrace прекратил деятельность на территории России и Беларуси.,NaN,Украина
"Daz 3D (Daz Productions, Inc)","&lt;p&gt;Daz 3D перестал работать с российских IP, в том числе Daz Studio и Daz Install Manager.",NaN,США
MemoQ,&lt;p&gt;MemoQ приостановила продажи своих продуктов и услуг в России и Беларуси.,NaN,Венгрия
Spotify,&lt;p&gt;Spotify закрыл офис в России и скрыл контент государственных СМИ.,NaN,Швеция
ComAp,&lt;p&gt;ComAp отключил услуги WebSupervisor в России.,NaN,Чехия
MyLifeOrganized,&lt;p&gt;MyLifeOrganized приостанавливает продажи в России на неопределенный срок&lt;\/p&gt;.,NaN,Украина
Kahoot,"&lt;p&gt;Kahoot приостановил деятельность на территории Российской федерации&lt;\/p&gt;
&lt;p&gt;Kahoot! — игровая обучающая платформа, используемая в классе в школах и других учебных заведениях.",NaN,Италия
Snov.io,&lt;p&gt;Snov.,NaN,Украина
Sanofi,&lt;p&gt;Sanofi приостановил поставки не жизненно важных лекарств и вакцин в Россию и Беларусь.,NaN,Франция
New Relic,"&lt;p&gt;New Relic приостановил деятельность на территории России&lt;\/p&gt;
&lt;p&gt;New Relic - эт...",NaN,США
Johnson Controls,&lt;p&gt;Johnson Controls приостановила продажи и заключение новых договоров в России.,NaN,Ирландия
Imperva,&lt;p&gt;Imperva приостановил все бизнес-операции в России и Беларуси.,NaN,США
AttaPoll,"&lt;p&gt;AttaPoll перестал работать на территории Российской Федерации&lt;\/p&gt;
&lt;p&gt;AttaPoll — Простое и легкое англоязычное приложение для заработка на опросах.",NaN,Великобритания
Zadarma,&lt;p&gt;Zadarma прекратила деятельность на территории Российской Федерации.,NaN,Украина
Sharp,&lt;p&gt;Sharp приостанавливает отправку своей продукции в Россию.,NaN,Япония
VistaCreate (Crello LTD),&lt;p&gt;VistaCreate: Редактор Дизайнов от Crello LTD удален с Российского &lt;a href=&quot;https:\/\/apps.,NaN,Украина
Nestlé,"&lt;p&gt;Nestle прекратит продажу в РФ товаров таких брендов, как Nesquik и KitKat.",NaN,Швейцария
 Hewlett Packard Enterprise,&lt;p&gt;Hewlett Packard Enterprise деактивировала всех зарегистрированных пользователей из России и Белоруссии.,NaN,США
Trend Micro,Производитель антивирусного ПО.,NaN,Япония
Qualys,"&lt;p&gt;Qualys приостановил деятельность на территории России и Беларуси, а также аннулировал лицензии.",NaN,США
Talent.com,&lt;p&gt;Talent.,NaN,США
MacPaw,"&lt;p&gt;Компания MacPaw, которая разработала популярное приложение CleanMyMac, объявила о приостановке продажи своих продуктов в России и россиянам.",NaN,Украина
PwC (PricewaterhouseCoopers),"&lt;p&gt;PwC в России сообщило, что выходит из состава международной сети фирм и продолжит работу, поддерживая при этом тесные связи с ней.",NaN,Великобритания
Altium,&lt;p&gt;Altium Limited прекратила продажу ПО для клиентов из России.,NaN,США
Eneba,&lt;p&gt;Eneba закрыла доступ пользователям из России.,NaN,Литва
SiteGround,&lt;p&gt;SiteGround закрыл доступ для пользователей из России.,NaN,Болгария
Games Workshop,&lt;p&gt;Games Workshop приостанавливает все продажи продукции Warhammer в России.,NaN,Великобритания
Name.com,&lt;p&gt;Name.,NaN,США
The MathWorks (Matlab),&lt;p&gt;MathWorks отзывает лицензии у российских студентов и университетов.,NaN,США
Techland,&lt;p&gt;Techland приостановила продажу игр в белорусском и российском Steam.,NaN,Польша
Kraft Heinz,"&lt;p&gt;Kraft Heinz прекратила инвестиции, импорт и экспорт.",NaN,США
Elastic,&lt;p&gt;Компания Elastic прекратила продажу продукции компаниям в России.,NaN,США
The Qt Company,"&lt;p&gt;Скандинавский разработчик софта Qt Group, на базе продуктов которого российские компании создают интерфейсы и приложения, ограничил доступ для российских пользователей.",NaN,Финляндия
Avivi,"&lt;p&gt;Украинская веб-студия Avivi, которая также имеет офисы в Москве выражает свою позицию про &quot;Корабль&quot;.",NaN,Украина
Gameloft,"&lt;p&gt;Gameloft временно приостановил бизнес с Россией и Беларусью, а также, удалил все игры для этих стран.",NaN,Франция
Desigual ,&lt;p&gt;Desigual удалил\/отключил &lt;a href=&quot;https:\/\/www.,NaN,Испания
Notino.ru,&lt;p&gt;Notino приостановил обработку заказов интернет-магазина.,NaN,Чехия
MakeUpStore,&lt;p&gt;Польский интернет-магазин MakeUpStore приостановил деятельность на территории России и Беларуси.,NaN,Польша
1Password,&lt;p&gt;1Password приостановил деятельность на территории Российской Федерации.,NaN,Канада
TUI Group ,&lt;p&gt;TUI Group приостановил деятельность на территории России.,NaN,Германия
ApiX-Drive,&lt;p&gt;ApiX-Drive перестал работать для пользователей из России.,NaN,Эстония
Sisters Aroma,&lt;p&gt;Sisters Aroma временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,Украина
KILIAN,&lt;p&gt;Kilian временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
DKNY ,&lt;p&gt;DKNY временно приостанавливает поставку товаров в Россию.,NaN,США
Tommy Hilfiger,&lt;p&gt;Компания - владелец Tommy Hilfiger и Calvin Klein сворачивает деятельность в РФ с 7 марта.,NaN,США
Too Faced,&lt;p&gt;The Estée Lauder Companies приостановила всю коммерческую деятельность на территории России.,NaN,США
GLAMGLOW,&lt;p&gt;GLAMGLOW временно приостановил поставки в Россию.,NaN,США
Jo Malone,&lt;p&gt;Jo Malone временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,Великобритания
La Mer,&lt;p&gt;La Mer временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
LAB SERIES,&lt;p&gt;LAB SERIES временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Le Labo,&lt;p&gt;Le Labo временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
The Michael Kors ,&lt;p&gt;The Michael Kors временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Origins,&lt;p&gt;Origins временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Smashbox Cosmetics,&lt;p&gt;Smashbox Cosmetics временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Tom Ford Beauty,&lt;p&gt;Tom Ford Beauty временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
DARPHIN,&lt;p&gt;DARPHIN временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,Франция
Donna Karan Cosmetics,&lt;p&gt;Donna Karan Cosmetics временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Dr.Jart+ ,&lt;p&gt;Dr.,NaN,Корея
Frédéric Malle,&lt;p&gt;Frédéric Malle временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Ermenegildo Zegna,&lt;p&gt;Ermenegildo Zegna временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,Италия
Bobbi Brown Cosmetics ,&lt;p&gt;Bobbi Brown Cosmetics временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
AVEDA,&lt;p&gt;AVEDA временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Aramis,&lt;p&gt;Aramis временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
AERIN Beauty,&lt;p&gt;AERIN Beauty временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Clinique,&lt;p&gt;Clinique временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,США
Mac Cosmetics,&lt;p&gt;Mac Cosmetics временно приостанавливает поставки косметики и сопутствующих товаров в Россию.,NaN,Канада
Bosch,&lt;p&gt;Немецкая компания Bosch решила приостановить свою деятельность в России и прекратить производство запчастей для грузовиков.,NaN,Германия
Sirv,&lt;p&gt;Sirv приостановила деятельность на территории России.,NaN,Великобритания
ACCA,&lt;p&gt;ACCA приостановил деятельность на территории России и Беларуси.,NaN,Великобритания
Stripo,&lt;p&gt;Stripo прекратил работу с жителями Российской Федерации.,NaN,Украина
Fonterra,&lt;p&gt;Новозеландский производитель молочных продуктов и ингредиентов Fonterra на фоне военной операции на Украине принял решение закрыть свой офис в Москве.,NaN,Новая Зеландия
Bonava (ЮИТ),&lt;p&gt;Шведский девелопер Bonava объявил об уходе с рынка Санкт-Петербурга.,NaN,Швеция
Blackpack,&lt;p&gt;Blackpack приостановил деятельность (доставку) своих рюкзаков на территорию Российской Федерации.,NaN,Украина
Palo Alto Networks,"Palo Alto Networks, мировой лидер в области кибербезопасности, постоянно внедряет инновации для обеспечения безопасной цифровой трансформации, даже несмотря на ускорение темпов изменений.",NaN,США
CircleCI,Платформа непрерывной интеграции для лучших инженерных команд мира.,NaN,США
DAEMON Tools (Disc Soft Ltd),&lt;p&gt;DAEMON Tools перестал поддерживать Deamon Tools и reWASD на территории России и Беларуси.,NaN,Украина
WebPromoExperts,&lt;p&gt;Украинская компания WebPromoExperts приостановила деятельность на территории Российской Федерации.,NaN,Украина
Synology,&lt;p&gt;Synology вынуждено прекратил деятельность на территории России и Беларуси.,NaN,Тайвань
Plastic SCM,"Plastic SCM — это система управления версиями, которая помогает командам сосредоточиться на выполнении работы, выполняя одну задачу за раз.",NaN,Испания
Jungheinrich AG,Jungheinrich AG — немецкий производитель подъемно-погрузочной техники и складского оборудования.,NaN,Германия
